,Median Label 0,Median Label 1,P-value
R,1.0,1.0,0.004269939298441515
normR,0.0416666666666666,0.0344827586206896,3.1024665730416106e-05
A,2.0,1.0,4.510356372003364e-25
normA,0.0666666666666666,0.0465116279069767,4.532640775721961e-29
L,2.0,1.0,6.335406055642796e-46
normL,0.0869565217391304,0.0555555555555555,7.933931902622763e-55
G,2.0,2.0,1.2675027385106858e-06
normG,0.0714285714285714,0.08,1.9890742690528036e-05
C,0.0,4.0,1.318088827040322e-287
normC,0.0,0.1481481481481481,5.81645240198748e-303
W,0.0,0.0,1.8181455130122255e-22
normW,0.0,0.0,1.0954092552710998e-22
P,1.0,1.0,1.2537775856725097e-07
normP,0.0434782608695652,0.0512820512820512,2.9657339431200213e-05
net_charge,0.46424888186551616,0.7204876538932621,0.01722566675354281
hidro/total,0.6078042328042328,0.5957446808510638,8.442299718194043e-06
AA,0.0,0.0,5.010462657642948e-07
normAA,0.0,0.0,2.8162533476216965e-07
AC,0.0,0.0,6.214627325022513e-08
normAC,0.0,0.0,8.084506167339945e-08
AF,0.0,0.0,3.4169462583590653e-09
normAF,0.0,0.0,8.324454555141979e-09
AH,0.0,0.0,1.6770139556126204e-09
normAH,0.0,0.0,7.342859684189801e-09
AI,0.0,0.0,0.003383607535715234
normAI,0.0,0.0,0.0031976483840286713
AL,0.0,0.0,0.015424960143455927
normAL,0.0,0.0,0.012109134953148493
AM,0.0,0.0,2.4458086810533643e-06
normAM,0.0,0.0,2.305492689639856e-06
AN,0.0,0.0,0.03411404090765067
normAN,0.0,0.0,0.03138344483243886
AP,0.0,0.0,0.0011455555813893654
normAP,0.0,0.0,0.0008841768229265017
AQ,0.0,0.0,6.157339131217846e-06
normAQ,0.0,0.0,3.837707285229336e-06
AR,0.0,0.0,1.4923474252456595e-13
normAR,0.0,0.0,2.0082075633663316e-13
AS,0.0,0.0,0.031041622433860994
normAS,0.0,0.0,0.03160200419568213
AT,0.0,0.0,1.1373969977836682e-07
normAT,0.0,0.0,1.1067010197901686e-07
AV,0.0,0.0,7.397280021419981e-31
normAV,0.0,0.0,8.821922605864614e-31
AW,0.0,0.0,0.0
normAW,0.0,0.0,0.0
AY,0.0,0.0,8.862657121296812e-43
normAY,0.0,0.0,9.26215751053967e-43
CA,0.0,0.0,6.498421038073316e-31
normCA,0.0,0.0,7.760424553103064e-31
CC,0.0,0.0,9.602958677403377e-18
normCC,0.0,0.0,1.155406944643722e-17
CD,0.0,0.0,2.0811854276377992e-54
normCD,0.0,0.0,1.735023341589942e-54
CE,0.0,0.0,1.3675341016198764e-22
normCE,0.0,0.0,1.1536076174973742e-22
CF,0.0,0.0,2.0115575749038566e-35
normCF,0.0,0.0,1.5448641365493924e-35
CG,0.0,0.0,4.5268282360160414e-39
normCG,0.0,0.0,9.574651894774027e-40
CH,0.0,0.0,2.7753526859893392e-27
normCH,0.0,0.0,2.947601433805556e-27
CI,0.0,0.0,3.7783459838241985e-20
normCI,0.0,0.0,3.7396209184292344e-20
CK,0.0,0.0,3.486643982003865e-36
normCK,0.0,0.0,1.3151209518415072e-36
CL,0.0,0.0,2.554818461069398e-51
normCL,0.0,0.0,9.347395763477858e-52
CM,0.0,0.0,4.5687870483137865e-20
normCM,0.0,0.0,3.6153025292715816e-20
CN,0.0,0.0,1.7946126486650753e-45
normCN,0.0,0.0,2.9949602735656326e-46
CP,0.0,0.0,4.48731077612372e-86
normCP,0.0,0.0,2.381734116459574e-86
CQ,0.0,0.0,1.5893659241559203e-47
normCQ,0.0,0.0,1.4080511923345091e-47
CR,0.0,0.0,2.9922357950869367e-31
normCR,0.0,0.0,6.5035525879683646e-31
CS,0.0,0.0,1.2539158722223526e-16
normCS,0.0,0.0,1.16228652355245e-16
CT,0.0,0.0,1.0279961986782024e-28
normCT,0.0,0.0,1.0712166047528177e-28
CV,0.0,0.0,0.03904660608108135
normCV,0.0,0.0,0.028378946077786817
CW,0.0,0.0,1.0205894029994196e-53
normCW,0.0,0.0,1.7005832297825586e-53
CY,0.0,0.0,0.0013867316942985603
normCY,0.0,0.0,0.0017068672418628055
DC,0.0,0.0,1.559857687875658e-05
normDC,0.0,0.0,1.1708286017791198e-05
DD,0.0,0.0,0.000113404154841146
normDD,0.0,0.0,0.0004019045217584043
DF,0.0,0.0,0.00086371522563601
normDF,0.0,0.0,0.00085284956094785
DH,0.0,0.0,0.0003846158010515505
normDH,0.0,0.0,0.0002331973070802655
DR,0.0,0.0,0.007096857067861908
normDR,0.0,0.0,0.005953553691108118
DS,0.0,0.0,0.00858531148686961
normDS,0.0,0.0,0.008599455099617506
DV,0.0,0.0,7.889172497583297e-08
normDV,0.0,0.0,4.768913654582456e-08
DW,0.0,0.0,6.988144424218179e-61
normDW,0.0,0.0,9.443524566532831e-61
EC,0.0,0.0,0.02291226769260796
normEC,0.0,0.0,0.02200159457841685
EF,0.0,0.0,1.32318413940171e-05
normEF,0.0,0.0,1.7479519573023267e-05
EG,0.0,0.0,0.00039285320079675984
normEG,0.0,0.0,0.00027184381660761906
EH,0.0,0.0,8.890980108634304e-13
normEH,0.0,0.0,7.139212347512739e-13
EM,0.0,0.0,7.559801479231664e-05
normEM,0.0,0.0,6.711686554269821e-05
EN,0.0,0.0,3.4837950189378e-05
normEN,0.0,0.0,2.757547120711117e-05
EP,0.0,0.0,0.017083228472794632
normEP,0.0,0.0,0.012771645492288078
EQ,0.0,0.0,0.00022636396645065585
normEQ,0.0,0.0,0.00021798056711709563
ER,0.0,0.0,7.888973960788378e-17
normER,0.0,0.0,5.42394189690872e-17
ES,0.0,0.0,0.00012497154409816253
normES,0.0,0.0,0.0001246908047610648
EV,0.0,0.0,1.365134232414206e-05
normEV,0.0,0.0,1.2681125606530681e-05
EW,0.0,0.0,3.834487719534194e-25
normEW,0.0,0.0,4.683145373356474e-25
EY,0.0,0.0,0.00011383787858493346
normEY,0.0,0.0,0.00010884855560950361
FA,0.0,0.0,7.183102994862379e-08
normFA,0.0,0.0,7.412728090812036e-08
FH,0.0,0.0,0.0007332987093982482
normFH,0.0,0.0,0.002232421378485741
FK,0.0,0.0,0.0004954559171059869
normFK,0.0,0.0,0.0005222008664411961
FM,0.0,0.0,0.0008759873674080743
normFM,0.0,0.0,0.0008848311822352672
FN,0.0,0.0,0.0013446306299063182
normFN,0.0,0.0,0.0015628421635135374
FP,0.0,0.0,1.6543906055272208e-10
normFP,0.0,0.0,2.534140890894023e-10
FQ,0.0,0.0,0.00019198454719242649
normFQ,0.0,0.0,0.00020168620306416958
FR,0.0,0.0,3.0677681913894747e-13
normFR,0.0,0.0,4.388520112500733e-13
FT,0.0,0.0,0.00041117659445664187
normFT,0.0,0.0,0.0004081174722316277
FW,0.0,0.0,4.06670823074887e-69
normFW,0.0,0.0,1.0057603667534517e-69
GA,0.0,0.0,0.031049464569456477
normGA,0.0,0.0,0.04367342621394986
GC,0.0,0.0,0.002289860176450339
normGC,0.0,0.0,0.0023595360903075867
GG,0.0,0.0,0.00019785419949311215
normGG,0.0,0.0,0.00022388771680761574
GH,0.0,0.0,0.0013613032842393553
normGH,0.0,0.0,0.0010137867492846118
GQ,0.0,0.0,0.024764355058611322
GS,0.0,0.0,1.8210728011918878e-06
normGS,0.0,0.0,1.8874378195668668e-06
GW,0.0,0.0,7.768748027461815e-16
normGW,0.0,0.0,6.342634110364728e-16
HC,0.0,0.0,0.03749519092317235
normHC,0.0,0.0,0.03847825287564944
HG,0.0,0.0,3.898689950437166e-05
normHG,0.0,0.0,4.523950006350803e-05
HL,0.0,0.0,5.498712317955238e-07
normHL,0.0,0.0,4.6479567541148677e-07
HV,0.0,0.0,1.3543421748641187e-05
normHV,0.0,0.0,1.622729709870488e-05
HW,0.0,0.0,1.2150262270459088e-14
normHW,0.0,0.0,3.0225887560939906e-15
HY,0.0,0.0,9.593567466612255e-05
normHY,0.0,0.0,8.705332209828279e-05
IA,0.0,0.0,2.7764206437187945e-09
normIA,0.0,0.0,2.227731118490159e-09
IC,0.0,0.0,8.068992658812053e-07
normIC,0.0,0.0,1.6138065472445607e-06
IF,0.0,0.0,6.453430715994954e-08
normIF,0.0,0.0,1.5540803114284035e-07
IG,0.0,0.0,0.027858341605301783
normIG,0.0,0.0,0.04518760562751897
IH,0.0,0.0,1.0478688039283786e-05
normIH,0.0,0.0,3.612886575954781e-05
IM,0.0,0.0,2.867701223840938e-07
normIM,0.0,0.0,3.1439643777334685e-07
IN,0.0,0.0,3.2678017525104544e-05
normIN,0.0,0.0,5.6430980078967e-05
IP,0.0,0.0,1.4633653500690909e-08
normIP,0.0,0.0,1.5853948486715763e-08
IQ,0.0,0.0,2.7017991891501256e-06
normIQ,0.0,0.0,3.6967659223206885e-06
IR,0.0,0.0,7.808304100173862e-06
normIR,0.0,0.0,1.6461583254215745e-05
IT,0.0,0.0,6.252111805015533e-06
normIT,0.0,0.0,5.883592119411896e-06
IW,0.0,0.0,6.150314013794226e-32
normIW,0.0,0.0,6.665156389609735e-32
KA,0.0,0.0,0.0008094207486507621
normKA,0.0,0.0,0.0007042205329679231
KG,0.0,0.0,0.006083870188198881
normKG,0.0,0.0,0.002876836211121977
KM,0.0,0.0,2.985104538406386e-07
normKM,0.0,0.0,4.426310251609504e-07
KN,0.0,0.0,0.00247986638315678
normKN,0.0,0.0,0.0026008360147443607
KQ,0.0,0.0,0.04346636598219371
normKQ,0.0,0.0,0.03820958152370214
KR,0.0,0.0,6.503486949888598e-05
normKR,0.0,0.0,0.00013370444415199552
KS,0.0,0.0,9.772490162564798e-05
normKS,0.0,0.0,0.00010467853383840476
KV,0.0,0.0,1.0453219411591162e-21
normKV,0.0,0.0,3.5078214641560986e-21
KW,0.0,0.0,4.014757734125074e-23
normKW,0.0,0.0,8.897503779442734e-24
KY,0.0,0.0,8.680585842446231e-07
normKY,0.0,0.0,6.41365291116279e-07
LA,0.0,0.0,1.28676099870361e-07
normLA,0.0,0.0,7.894836686561212e-08
LC,0.0,0.0,9.550811793264128e-12
normLC,0.0,0.0,3.3269897664375813e-11
LD,0.0,0.0,0.0015508864639611623
normLD,0.0,0.0,0.0018546157918658834
LE,0.0,0.0,0.0030391005466631317
normLE,0.0,0.0,0.003183791751558037
LF,0.0,0.0,4.947615365139667e-08
normLF,0.0,0.0,1.5099957139838717e-07
LG,0.0,0.0,0.02992861888869815
LH,0.0,0.0,3.6175739717788685e-11
normLH,0.0,0.0,1.4779883283585014e-09
LI,0.0,0.0,0.00030350393602373877
normLI,0.0,0.0,0.00028780028161185325
LK,0.0,0.0,6.096334159737127e-07
normLK,0.0,0.0,7.866314389219582e-07
LM,0.0,0.0,2.5563951553668338e-08
normLM,0.0,0.0,2.9559520583702375e-08
LN,0.0,0.0,1.4567958723886918e-06
normLN,0.0,0.0,1.6438043179505337e-06
LP,0.0,0.0,1.0586973971393469e-07
normLP,0.0,0.0,2.985052347723297e-07
LQ,0.0,0.0,1.5186326515662596e-05
normLQ,0.0,0.0,1.2293938725401813e-05
LR,0.0,0.0,1.1725906258488105e-19
normLR,0.0,0.0,5.552072725963172e-19
LT,0.0,0.0,2.2076975321866725e-10
normLT,0.0,0.0,2.3466537805480866e-10
LV,0.0,0.0,2.440309252647838e-06
normLV,0.0,0.0,2.9626812982840493e-06
LW,0.0,0.0,2.1433186073705945e-20
normLW,0.0,0.0,1.771123168626838e-20
LY,0.0,0.0,3.0778407356476344e-08
normLY,0.0,0.0,3.0779604570149796e-08
MA,0.0,0.0,6.134701795588547e-11
normMA,0.0,0.0,6.441672562083621e-11
MC,0.0,0.0,0.002448318503728481
normMC,0.0,0.0,0.0023476806679306873
MD,0.0,0.0,0.016891757204317584
normMD,0.0,0.0,0.01736224284954598
MF,0.0,0.0,0.0002581639610663056
normMF,0.0,0.0,0.0002758305283466116
MG,0.0,0.0,7.662152982041244e-16
normMG,0.0,0.0,9.383566249307557e-16
MH,0.0,0.0,6.761965492513679e-07
normMH,0.0,0.0,9.5451870071037e-07
ML,0.0,0.0,0.0475799403338913
normML,0.0,0.0,0.047392952708010624
MM,0.0,0.0,2.432735464840032e-09
normMM,0.0,0.0,2.49571601089423e-09
MN,0.0,0.0,6.910859807479789e-07
normMN,0.0,0.0,6.545109639677272e-07
MP,0.0,0.0,0.020044433701474865
normMP,0.0,0.0,0.019198608988436474
MQ,0.0,0.0,0.0001848698144862159
normMQ,0.0,0.0,0.00017960113597125128
MR,0.0,0.0,9.228378907844863e-08
normMR,0.0,0.0,1.0851650043638459e-07
MT,0.0,0.0,0.03534469914956212
normMT,0.0,0.0,0.035265417753745094
MV,0.0,0.0,0.003033508785121844
normMV,0.0,0.0,0.004866636085328475
MW,0.0,0.0,3.801285941051078e-26
normMW,0.0,0.0,3.431145657376213e-26
NC,0.0,0.0,2.2674452398093064e-05
normNC,0.0,0.0,2.140794372682139e-05
ND,0.0,0.0,0.0010644390105175319
normND,0.0,0.0,0.0017732220726880956
NF,0.0,0.0,9.68531768700907e-10
normNF,0.0,0.0,1.033288013477419e-09
NL,0.0,0.0,0.0014684869429505414
normNL,0.0,0.0,0.0011538575707315578
NM,0.0,0.0,0.002911406783098564
normNM,0.0,0.0,0.0028412032482357462
NN,0.0,0.0,0.005272424416968856
normNN,0.0,0.0,0.005092366075424156
NS,0.0,0.0,0.0236587538174398
normNS,0.0,0.0,0.02203230689385261
NT,0.0,0.0,0.0062945785062792645
normNT,0.0,0.0,0.006806215625368914
NW,0.0,0.0,6.960553889889554e-73
normNW,0.0,0.0,1.775035637639971e-72
PD,0.0,0.0,0.00024286468021157584
normPD,0.0,0.0,0.0005481799704546232
PH,0.0,0.0,9.110330397017917e-08
normPH,0.0,0.0,2.0303714052987266e-07
PL,0.0,0.0,9.7861064179375e-10
normPL,0.0,0.0,7.469494426626347e-10
PN,0.0,0.0,4.6551531365109955e-05
normPN,0.0,0.0,3.587202105293007e-05
PR,0.0,0.0,0.00357556107289951
normPR,0.0,0.0,0.002898787273250214
PS,0.0,0.0,0.0037536930930269306
normPS,0.0,0.0,0.0035891816085524236
PV,0.0,0.0,1.4882107921235233e-05
normPV,0.0,0.0,1.3953842226927926e-05
PW,0.0,0.0,2.486776461616078e-15
normPW,0.0,0.0,1.5783276896185581e-15
PY,0.0,0.0,0.0003165012319877329
normPY,0.0,0.0,0.00026976525369857673
QD,0.0,0.0,2.5060974610829717e-05
normQD,0.0,0.0,3.0065851456912e-05
QF,0.0,0.0,0.0007339446866689169
normQF,0.0,0.0,0.0007382123447183098
QG,0.0,0.0,0.0005856125148743901
normQG,0.0,0.0,0.0006300014761545132
QH,0.0,0.0,4.3731572051932765e-18
normQH,0.0,0.0,4.7806776907128775e-18
QI,0.0,0.0,0.01098980027338464
normQI,0.0,0.0,0.010972489546285949
QL,0.0,0.0,0.025734812077666844
normQL,0.0,0.0,0.023583615306091717
QN,0.0,0.0,8.164999500790711e-06
normQN,0.0,0.0,1.157124946577403e-05
QQ,0.0,0.0,0.00015030399405693978
normQQ,0.0,0.0,0.000142331571690243
QR,0.0,0.0,5.110425547380724e-10
normQR,0.0,0.0,5.056295054166205e-10
QT,0.0,0.0,8.427204241823719e-05
normQT,0.0,0.0,7.966080322159073e-05
QV,0.0,0.0,0.00011561758937647751
normQV,0.0,0.0,0.00011738382042179122
QW,0.0,0.0,9.315883225637083e-38
normQW,0.0,0.0,4.3549592796585583e-38
RA,0.0,0.0,1.8074427170390362e-05
normRA,0.0,0.0,1.6325459523609557e-05
RC,0.0,0.0,0.001958765460705161
normRC,0.0,0.0,0.0017219072712743814
RF,0.0,0.0,3.058108316045965e-05
normRF,0.0,0.0,4.2456173726894607e-05
RH,0.0,0.0,7.213596053475627e-06
normRH,0.0,0.0,7.08381541971381e-06
RI,0.0,0.0,0.000122638541965215
normRI,0.0,0.0,0.000125387545930643
RL,0.0,0.0,0.005973191262231639
normRL,0.0,0.0,0.005795346530579002
RM,0.0,0.0,0.021283450245000685
normRM,0.0,0.0,0.024898337663444552
RQ,0.0,0.0,0.0015954337662345177
normRQ,0.0,0.0,0.0014526986051441675
RR,0.0,0.0,9.666552349924245e-13
normRR,0.0,0.0,1.6738570145157024e-12
RS,0.0,0.0,0.00743800745234087
normRS,0.0,0.0,0.0068148822619975066
RV,0.0,0.0,0.00030980488073481657
normRV,0.0,0.0,0.0004155665164372693
RW,0.0,0.0,1.1735542582997919e-49
normRW,0.0,0.0,4.93867817137504e-50
RY,0.0,0.0,2.0445885832691846e-06
normRY,0.0,0.0,6.596758106091657e-06
SC,0.0,0.0,0.00022632387055423618
normSC,0.0,0.0,0.0002343961997408832
SD,0.0,0.0,0.0009540631475882496
normSD,0.0,0.0,0.0036135186099515615
SF,0.0,0.0,1.4210753566431756e-07
normSF,0.0,0.0,2.0055897489357429e-07
SH,0.0,0.0,1.6606005662298986e-09
normSH,0.0,0.0,4.1949335562765075e-09
SI,0.0,0.0,0.047986920120458056
normSI,0.0,0.0,0.04714645520479928
SK,0.0,0.0,0.0348725855583009
normSK,0.0,0.0,0.035255387679183806
SM,0.0,0.0,0.0011495689984857504
normSM,0.0,0.0,0.0009915180504074393
SQ,0.0,0.0,0.020978732304040112
normSQ,0.0,0.0,0.017688702843126753
SR,0.0,0.0,2.919206056908176e-08
normSR,0.0,0.0,3.995286846838286e-08
SS,0.0,0.0,0.017696433428750435
normSS,0.0,0.0,0.017486578098290684
SV,0.0,0.0,7.969021771995415e-07
normSV,0.0,0.0,7.486769611790325e-07
SW,0.0,0.0,3.1954646142160615e-39
normSW,0.0,0.0,7.254629767426739e-39
SY,0.0,0.0,0.029958804946489188
normSY,0.0,0.0,0.02329218373945607
TA,0.0,0.0,0.0004500989914092735
normTA,0.0,0.0,0.00038369674050155455
TC,0.0,0.0,0.00038709270954308885
normTC,0.0,0.0,0.0003203127865480981
TF,0.0,0.0,6.9925265278819355e-06
normTF,0.0,0.0,7.697685815380346e-06
TG,0.0,0.0,0.00012440865974528006
normTG,0.0,0.0,0.0001312145435659894
TH,0.0,0.0,1.1935758799454903e-10
normTH,0.0,0.0,1.1313192553197471e-10
TM,0.0,0.0,8.25697876095926e-06
normTM,0.0,0.0,8.485091703870594e-06
TR,0.0,0.0,7.010875774852213e-09
normTR,0.0,0.0,6.7282937440486606e-09
TV,0.0,0.0,5.6576572416013334e-15
normTV,0.0,0.0,1.6503071603086442e-14
TW,0.0,0.0,4.032619921448011e-34
normTW,0.0,0.0,5.580851620210745e-34
TY,0.0,0.0,0.02130513081909893
normTY,0.0,0.0,0.018392340036069717
VA,0.0,0.0,1.2139353502228377e-09
normVA,0.0,0.0,1.1121607297105163e-09
VC,0.0,0.0,6.431359754249307e-09
normVC,0.0,0.0,8.774476432022508e-09
VD,0.0,0.0,0.0019128330203993817
normVD,0.0,0.0,0.0018442621083477975
VE,0.0,0.0,0.008367277990379033
normVE,0.0,0.0,0.00817695843138439
VF,0.0,0.0,2.7118347981049796e-18
normVF,0.0,0.0,1.3752805805532086e-17
VG,0.0,0.0,3.1766080846528963e-06
normVG,0.0,0.0,3.4621138618416277e-06
VH,0.0,0.0,3.0012341745297767e-18
normVH,0.0,0.0,2.5450362611776936e-17
VI,0.0,0.0,3.1446300544720514e-06
normVI,0.0,0.0,3.1172980638356603e-06
VK,0.0,0.0,0.00016086998713453303
normVK,0.0,0.0,0.00012575327198757156
VL,0.0,0.0,0.024165283308613665
normVL,0.0,0.0,0.022131339903874687
VM,0.0,0.0,5.953634492863489e-10
normVM,0.0,0.0,7.328626043901103e-10
VN,0.0,0.0,8.842290482320759e-05
normVN,0.0,0.0,7.781105923388268e-05
VP,0.0,0.0,2.3422255478880693e-08
normVP,0.0,0.0,2.4316484356169032e-08
VQ,0.0,0.0,1.3159009897363978e-08
normVQ,0.0,0.0,1.382249169208754e-08
VR,0.0,0.0,1.0677599703853961e-12
normVR,0.0,0.0,1.5661716208466249e-12
VT,0.0,0.0,1.6563960891663598e-05
normVT,0.0,0.0,1.7216226038024916e-05
VV,0.0,0.0,0.0024870292936397783
normVV,0.0,0.0,0.002383419147980197
VW,0.0,0.0,5.168339017805221e-43
normVW,0.0,0.0,3.150275277441464e-43
VY,0.0,0.0,0.0022479727244823352
normVY,0.0,0.0,0.002279088177700032
WA,0.0,0.0,0.00015407057559126063
normWA,0.0,0.0,0.00016040670976154902
WG,0.0,0.0,0.024383209981382225
normWG,0.0,0.0,0.022989637954378705
WK,0.0,0.0,0.008912166305819516
normWK,0.0,0.0,0.008403138125049706
WL,0.0,0.0,0.0015296402644066436
normWL,0.0,0.0,0.0014459586915124107
WP,0.0,0.0,0.0009522001782795823
normWP,0.0,0.0,0.001006142304020891
WS,0.0,0.0,6.896552082920154e-08
normWS,0.0,0.0,7.089347946443689e-08
WV,0.0,0.0,2.0046369487117267e-06
