,Median Label 0,Median Label 1,P-value
normWV,0.0,0.0,1.943282315728465e-06
WW,0.0,0.0,2.334318034069068e-31
normWW,0.0,0.0,1.3502234993922354e-31
YA,0.0,0.0,0.0033657672578411616
normYA,0.0,0.0,0.0032165773605879306
YC,0.0,0.0,0.0002919679141100549
normYC,0.0,0.0,0.0002884898099551155
YF,0.0,0.0,1.4920230385783195e-10
normYF,0.0,0.0,1.7721543961056452e-10
YH,0.0,0.0,1.260048653289488e-09
normYH,0.0,0.0,1.3887653102478855e-09
YL,0.0,0.0,0.030857554449879972
normYL,0.0,0.0,0.02957356046612755
YP,0.0,0.0,0.015222811222856097
normYP,0.0,0.0,0.015480359704615183
YQ,0.0,0.0,0.0052291124805312035
normYQ,0.0,0.0,0.005702866360931469
YR,0.0,0.0,5.751958162110295e-08
normYR,0.0,0.0,6.315174579105095e-08
nC,126.0,121.0,9.360098382953842e-05
normnC,0.3139356814701378,0.3115942028985507,6.6031655626271266e-09
nH,202.0,192.0,1.4832224320764215e-06
normnH,0.5034013605442177,0.49178399228543873,6.3041445485847795e-71
normnN,0.08497377870779399,0.088098540434492,2.7121898999507258e-24
normnO,0.0917874396135265,0.09351975433228074,0.008753228085238726
nS,1.0,4.0,1.9273590842871357e-198
normnS,0.0027063649014868497,0.01095690869509535,4.894002840580118e-231
total_elements,402.0,389.0,0.0009008095749038401
AAC,0.0,0.0,0.0024394509221368796
AAE,0.0,0.0,0.04038729126486157
AAG,0.0,0.0,0.002768448450007662
AAI,0.0,0.0,0.005315693205662114
AAN,0.0,0.0,8.634599053289258e-05
AAS,0.0,0.0,0.0004961757161752655
AAV,0.0,0.0,1.2209020035375561e-05
AAW,0.0,0.0,0.03471961394950573
AAY,0.0,0.0,0.0006522740565840841
ACA,0.0,0.0,0.009214703029389138
ACC,0.0,0.0,4.057073793779418e-08
ACD,0.0,0.0,0.03857626422885705
ACE,0.0,0.0,0.04937858263743399
ACG,0.0,0.0,0.0005704116549471277
ACI,0.0,0.0,0.012326262194305524
ACK,0.0,0.0,0.007617354326524694
ACN,0.0,0.0,0.0003609457629413094
ACP,0.0,0.0,0.0074562427863879505
ACR,0.0,0.0,2.0790324353215696e-06
ACS,0.0,0.0,0.0008736880083707023
ACT,0.0,0.0,0.0010346203509871235
ACW,0.0,0.0,0.004653546553255871
ACY,0.0,0.0,9.342171369300278e-05
ADC,0.0,0.0,0.00641577660976745
ADG,0.0,0.0,0.01604510615192424
ADW,0.0,0.0,0.025305068469293014
AEC,0.0,0.0,0.00013975465503210556
AEE,0.0,0.0,0.0026584457004600968
AEG,0.0,0.0,0.007961200149549284
AEI,0.0,0.0,0.023104752411201423
AEL,0.0,0.0,0.004598950120149093
AEM,0.0,0.0,0.03476636556302631
AEP,0.0,0.0,0.015941423611609277
AEQ,0.0,0.0,0.03452383184183966
AER,0.0,0.0,0.0405390817330027
AET,0.0,0.0,0.004214946170123812
AEV,0.0,0.0,0.016097170288803513
AFA,0.0,0.0,0.02766877995765995
AFC,0.0,0.0,0.049625158968838415
AFF,0.0,0.0,0.025181141112378465
AFG,0.0,0.0,0.00244663850561495
AFL,0.0,0.0,5.7989226955532e-05
AFR,0.0,0.0,0.0016041386753878663
AFS,0.0,0.0,0.03476636771374782
AGC,0.0,0.0,0.01727444740829546
AGP,0.0,0.0,0.04950995307147402
AGV,0.0,0.0,0.0017427473385187593
AGY,0.0,0.0,0.000624416633806798
AHD,0.0,0.0,0.025305068469293014
AHH,0.0,0.0,0.025305068469293014
AHM,0.0,0.0,0.04546131201345885
AIA,0.0,0.0,0.006458046315849535
AIC,0.0,0.0,0.04846523240829175
AIE,0.0,0.0,0.03836658160253702
AIF,0.0,0.0,3.995176876166823e-06
AII,0.0,0.0,0.00023086025086689293
AIL,0.0,0.0,0.0022356587644144685
AIT,0.0,0.0,0.04955300245230161
AKC,0.0,0.0,0.033355576980041025
AKK,0.0,0.0,0.02988292305348849
AKR,0.0,0.0,0.0015622625104889838
ALA,0.0,0.0,0.008534496683547
ALF,0.0,0.0,0.00015725436118557164
ALG,0.0,0.0,0.03658933747833456
ALH,0.0,0.0,0.0028119145291336045
ALI,0.0,0.0,0.004335552292022538
ALL,0.0,0.0,0.004076001320181389
ALV,0.0,0.0,1.5571049210624719e-09
AMA,0.0,0.0,0.038802566078210664
AMC,0.0,0.0,0.008119799140647099
AMQ,0.0,0.0,0.019542482658105518
ANC,0.0,0.0,0.011349070217021869
AND,0.0,0.0,0.0072886180025755615
ANL,0.0,0.0,0.04082904876290164
ANN,0.0,0.0,0.04975708794315195
ANQ,0.0,0.0,0.01247009743938241
ANS,0.0,0.0,0.01829369801036524
ANY,0.0,0.0,0.006630502083701395
APC,0.0,0.0,6.047203845935647e-05
APE,0.0,0.0,0.013975190139536374
API,0.0,0.0,0.01815976192814702
APV,0.0,0.0,0.000662899475774773
AQK,0.0,0.0,0.0005630421798863335
AQL,0.0,0.0,0.001038469815913293
AQR,0.0,0.0,0.0323921601128506
AQV,0.0,0.0,0.01634914207280205
ARC,0.0,0.0,0.0010226870590356006
ARE,0.0,0.0,0.004512667908250945
ASC,0.0,0.0,0.0019273672391709957
ASD,0.0,0.0,0.013680226227528661
ASG,0.0,0.0,0.04611168481730057
ASL,0.0,0.0,0.023672352298281824
ASQ,0.0,0.0,0.011441440616895508
ASR,0.0,0.0,0.00197509753188816
ASV,0.0,0.0,0.002982835612559163
ATA,0.0,0.0,0.0004056174548992877
ATE,0.0,0.0,0.020708467134609127
ATF,0.0,0.0,0.04857311198866261
ATI,0.0,0.0,0.0006560877836785138
ATL,0.0,0.0,0.0005815516249816765
ATV,0.0,0.0,2.084724164291436e-05
AVA,0.0,0.0,0.0008495306383124241
AVE,0.0,0.0,0.011492886115824658
AVG,0.0,0.0,0.017532110042331694
AVI,0.0,0.0,0.0003509338640249414
AVM,0.0,0.0,0.02077155791704324
AVP,0.0,0.0,0.002970454775560027
AVT,0.0,0.0,0.03230832064235147
AVV,0.0,0.0,0.00015250354647540398
AWC,0.0,0.0,0.014267878743686537
AWD,0.0,0.0,0.03257217258954301
AWQ,0.0,0.0,0.04546131201345885
AWY,0.0,0.0,0.04546130498576349
AYA,0.0,0.0,0.00385327048423617
AYC,0.0,0.0,0.044918361883938496
AYH,0.0,0.0,0.04546131201345885
AYL,0.0,0.0,3.6438365805844e-05
AYP,0.0,0.0,0.008119799436438865
AYS,0.0,0.0,0.0038519929468572075
AYY,0.0,0.0,0.025305068469293014
CAA,0.0,0.0,0.00023086016910937315
CAC,0.0,0.0,0.001681007108041873
CAD,0.0,0.0,0.005170095588733006
CAG,0.0,0.0,0.00011011277708202529
CAH,0.0,0.0,0.012254117444276723
CAK,0.0,0.0,0.033488421491936746
CAM,0.0,0.0,0.011337990045225356
CAN,0.0,0.0,0.0016615725945508496
CAP,0.0,0.0,0.002670331967640229
CAQ,0.0,0.0,0.028676734694360637
CAR,0.0,0.0,0.0016643938876264423
CAT,0.0,0.0,0.047604032251683276
CAV,0.0,0.0,0.0024566219714472655
CAW,0.0,0.0,6.1931527935776e-05
CAY,0.0,0.0,0.03476636771374782
CCA,0.0,0.0,3.2662366752278516e-12
CCC,0.0,0.0,2.5910164027134358e-05
CCD,0.0,0.0,1.5749684398535145e-18
CCE,0.0,0.0,3.8935928934689926e-18
CCF,0.0,0.0,5.282762180431864e-08
CCG,0.0,0.0,2.3565890021996426e-36
CCH,0.0,0.0,4.632178868500825e-11
CCI,0.0,0.0,1.1366693357650578e-06
CCK,0.0,0.0,1.9408904449857636e-15
CCL,0.0,0.0,4.1129332831829516e-10
CCM,0.0,0.0,2.6113561981398886e-06
CCN,0.0,0.0,1.2393284821128981e-15
CCP,0.0,0.0,5.1318208614952565e-36
CCQ,0.0,0.0,1.9233941323075567e-09
CCR,0.0,0.0,4.143664490031402e-17
CCS,0.0,0.0,9.414964375544403e-69
CCT,0.0,0.0,4.507857525765956e-17
CCV,0.0,0.0,5.013253300834525e-10
CCW,0.0,0.0,1.9058698219950347e-07
CCY,0.0,0.0,8.491726918481679e-11
CDA,0.0,0.0,0.0002010703212832049
CDC,0.0,0.0,6.298046316379342e-07
CDD,0.0,0.0,2.9595332226841524e-07
CDE,0.0,0.0,0.0015792856065678425
CDF,0.0,0.0,0.004653546553255871
CDG,0.0,0.0,1.645061220349045e-10
CDI,0.0,0.0,0.0006310306532369383
CDL,0.0,0.0,0.02502893588085848
CDP,0.0,0.0,1.6534688418847532e-07
CDR,0.0,0.0,0.014084679498959668
CDS,0.0,0.0,4.731922323759559e-06
CDT,0.0,0.0,0.049394990182292826
CDV,0.0,0.0,0.04947985471505523
CDW,0.0,0.0,0.0005254464489373595
CDY,0.0,0.0,0.003866066949125804
CEC,0.0,0.0,0.00011943551558617884
CED,0.0,0.0,5.6501882875517004e-05
CEE,0.0,0.0,5.297214084122754e-07
CEF,0.0,0.0,0.0013276558924157566
CEG,0.0,0.0,1.1088225843006402e-05
CEH,0.0,0.0,0.04048851548881571
CEP,0.0,0.0,5.370074415037935e-06
CEQ,0.0,0.0,0.0017295862514842642
CER,0.0,0.0,0.018234994928247244
CES,0.0,0.0,0.010300530953368222
CET,0.0,0.0,0.011460371370021535
CEW,0.0,0.0,0.011330607889453349
CFA,0.0,0.0,0.02873423602903142
CFF,0.0,0.0,0.0006313880808540913
CFG,0.0,0.0,1.4601946242232157e-05
CFI,0.0,0.0,0.01206271343701809
CFN,0.0,0.0,0.001552257409816514
CFP,0.0,0.0,0.004193410279593521
CFT,0.0,0.0,0.0009899582871526842
CGC,0.0,0.0,0.005221901868001271
CGD,0.0,0.0,0.00014709284685594247
CGF,0.0,0.0,0.0014230288607251296
CGG,0.0,0.0,8.5947789727285e-08
CGI,0.0,0.0,5.1935627305297325e-06
CGK,0.0,0.0,1.3307768851245004e-06
CGL,0.0,0.0,0.00014260578049657218
CGN,0.0,0.0,0.03144901469215937
CGP,0.0,0.0,9.02436731202243e-06
CGQ,0.0,0.0,0.011438739218952039
CGR,0.0,0.0,4.262362879968414e-05
CGS,0.0,0.0,0.0014844704985866916
CGT,0.0,0.0,0.00014087194519324037
CGW,0.0,0.0,1.1422181984503224e-05
CGY,0.0,0.0,2.59463293659658e-06
CHC,0.0,0.0,0.0017215087965231652
CHD,0.0,0.0,0.012413825353151041
CHE,0.0,0.0,0.0005254467804853693
CHH,0.0,0.0,0.04546131025654111
CHL,0.0,0.0,0.0181055959445378
CHM,0.0,0.0,0.025305067516582378
CHP,0.0,0.0,2.366785962805838e-08
CHQ,0.0,0.0,0.04546131201345885
CHR,0.0,0.0,0.012463051510417033
CHS,0.0,0.0,0.019511074387193385
CHY,0.0,0.0,0.033782324140889615
CIA,0.0,0.0,0.004202208381451344
CIC,0.0,0.0,0.011065365980359046
CID,0.0,0.0,0.00022979298786580374
CIE,0.0,0.0,0.00023354866042608408
CIG,0.0,0.0,5.905223692226957e-05
CIH,0.0,0.0,0.03384658746622022
CII,0.0,0.0,0.006586569526141464
CIK,0.0,0.0,0.020064374633436896
CIL,0.0,0.0,0.007573389443662975
CIN,0.0,0.0,0.0010672046286202956
CIP,0.0,0.0,3.3643609015854813e-06
CIT,0.0,0.0,0.012269770438423306
CIV,0.0,0.0,0.0074262345480312665
CIW,0.0,0.0,0.033771622529105046
CKA,0.0,0.0,6.359031397920962e-05
CKC,0.0,0.0,7.007557684436456e-11
CKE,0.0,0.0,0.04089453289748173
CKF,0.0,0.0,0.00015854952452785652
CKG,0.0,0.0,6.862853024883393e-09
CKH,0.0,0.0,0.005937910493806207
CKK,0.0,0.0,0.0018025552048743137
CKL,0.0,0.0,0.00016797813277979876
CKM,0.0,0.0,0.002681719754057744
CKN,0.0,0.0,0.0016833170370126257
CKP,0.0,0.0,0.00022626958312892863
CKQ,0.0,0.0,0.033387417743655355
CKS,0.0,0.0,0.0020634996729573993
CKY,0.0,0.0,4.050408728764787e-07
CLC,0.0,0.0,0.0010405063162244326
CLD,0.0,0.0,0.014160029694883322
CLF,0.0,0.0,0.007547731944484091
CLG,0.0,0.0,1.4379485268788144e-05
CLH,0.0,0.0,0.033718162287338704
CLK,0.0,0.0,0.0411939713046905
CLP,0.0,0.0,6.839432765531429e-11
CLS,0.0,0.0,1.8679034125517748e-05
CLT,0.0,0.0,0.0325936436379482
CLW,0.0,0.0,0.025305068469293014
CLY,0.0,0.0,0.020800291238949803
CMC,0.0,0.0,0.0001579004151016954
CME,0.0,0.0,0.025305067516582378
CMG,0.0,0.0,0.002642726172976047
CMN,0.0,0.0,3.2136178385624456e-07
CMP,0.0,0.0,0.0013258733317996678
CMT,0.0,0.0,0.0005254467804853693
CNA,0.0,0.0,0.027333409956943777
CNC,0.0,0.0,6.015024369558157e-05
CND,0.0,0.0,0.0009492449915650449
CNE,0.0,0.0,0.0028101601703542874
CNG,0.0,0.0,5.06451312812956e-06
CNH,0.0,0.0,0.0026817199455771777
CNI,0.0,0.0,0.008017807022345782
CNK,0.0,0.0,0.0381090636589432
CNL,0.0,0.0,4.2685320412981536e-05
CNM,0.0,0.0,0.014267878216512632
CNN,0.0,0.0,0.004529430026862513
CNP,0.0,0.0,1.932290708028787e-06
CNR,0.0,0.0,0.0009062705195320873
CNS,0.0,0.0,0.005902019246461826
CNV,0.0,0.0,0.0027876081270886612
CNW,0.0,0.0,0.011345374868711157
CPA,0.0,0.0,3.4254649167988395e-05
CPC,0.0,0.0,0.0004581388513414395
CPD,0.0,0.0,0.0003951050500506599
CPE,0.0,0.0,0.00015029813829494032
CPF,0.0,0.0,0.0013187665235550646
CPG,0.0,0.0,9.079696276576089e-10
CPH,0.0,0.0,0.0013249833108794897
CPI,0.0,0.0,0.03898284909067882
CPM,0.0,0.0,0.006602221074724109
CPN,0.0,0.0,0.00012654781382277202
CPP,0.0,0.0,1.4443720727493005e-12
CPS,0.0,0.0,2.0699760729899406e-06
CPT,0.0,0.0,0.015594575894564597
CPW,0.0,0.0,2.9440051823370053e-07
CPY,0.0,0.0,0.004423118670792899
CQA,0.0,0.0,0.004430885186634772
CQC,0.0,0.0,0.00023193214621794098
CQF,0.0,0.0,0.025305068469293014
CQG,0.0,0.0,5.155959206116638e-05
CQH,0.0,0.0,0.04546131025654111
CQP,0.0,0.0,0.0199301632038379
CQQ,0.0,0.0,0.019599129653336753
CQS,0.0,0.0,0.021540849583683356
CQT,0.0,0.0,0.011374961701585286
CQW,0.0,0.0,0.002681719658298472
CRA,0.0,0.0,0.002446638562941433
CRC,0.0,0.0,5.399569870033063e-06
CRD,0.0,0.0,9.574166617044262e-05
CRE,0.0,0.0,7.17515318396178e-05
CRF,0.0,0.0,3.609312474829417e-05
CRG,0.0,0.0,0.00012707606670561274
CRK,0.0,0.0,9.27858439091514e-05
CRL,0.0,0.0,0.00012768946739823674
CRN,0.0,0.0,0.011050622674723556
CRP,0.0,0.0,4.945331979558197e-07
CRR,0.0,0.0,0.002092986124533513
CRS,0.0,0.0,0.002437057741074865
CRT,0.0,0.0,0.00024995095266254686
CRW,0.0,0.0,9.412911145461262e-05
CRY,0.0,0.0,1.9362511030612466e-06
CSA,0.0,0.0,0.005888934158678709
CSC,0.0,0.0,0.000516046792046251
CSD,0.0,0.0,3.421986563607357e-09
CSE,0.0,0.0,1.271749802975502e-05
CSG,0.0,0.0,3.255200884959266e-27
CSH,0.0,0.0,1.3144174495533572e-08
CSK,0.0,0.0,0.00010610934074047297
CSL,0.0,0.0,0.00039500914236427736
CSN,0.0,0.0,2.5259664489016536e-11
CSP,0.0,0.0,1.4559552622926636e-05
CSQ,0.0,0.0,0.0003924304751992922
CSR,0.0,0.0,0.0002762195864614997
CSS,0.0,0.0,8.06963692005575e-11
CST,0.0,0.0,0.001301568325298239
CSW,0.0,0.0,0.02143817539767829
CSY,0.0,0.0,0.012915372149314215
CTD,0.0,0.0,3.064185889580184e-05
CTF,0.0,0.0,0.012282305266050128
CTG,0.0,0.0,4.191157817041452e-10
CTH,0.0,0.0,3.6438367061870976e-05
CTL,0.0,0.0,0.0024471905600536785
CTM,0.0,0.0,0.004653546888564082
CTN,0.0,0.0,0.010886654804026218
CTP,0.0,0.0,5.4434444410121997e-14
CTQ,0.0,0.0,0.0009503993925058299
CTR,0.0,0.0,0.0010077627178473924
CTS,0.0,0.0,5.679715001482806e-06
CTT,0.0,0.0,0.001029018412892539
CTW,0.0,0.0,0.03466357968076007
CTY,0.0,0.0,0.0006475610041901485
CVC,0.0,0.0,0.03483833269725738
CVD,0.0,0.0,0.00023166371373584672
CVE,0.0,0.0,0.020800289853124338
CVF,0.0,0.0,0.01611803448288337
CVG,0.0,0.0,1.1050395658091305e-08
CVH,0.0,0.0,0.025305068469293014
CVK,0.0,0.0,0.025081331794536962
CVL,0.0,0.0,0.00015322840239242493
CVM,0.0,0.0,0.014267878216512632
CVN,0.0,0.0,0.04905193189283132
CVP,0.0,0.0,0.0003233996685384784
CVR,0.0,0.0,0.02163532461185389
CVV,0.0,0.0,0.020024526120638993
CVY,0.0,0.0,0.0003755315927124481
CWE,0.0,0.0,0.008119799140647099
CWF,0.0,0.0,0.025305068469293014
CWG,0.0,0.0,0.007571413043981598
CWK,0.0,0.0,0.019498522373287915
CWN,0.0,0.0,0.03465424868615204
CWP,0.0,0.0,0.0015522576849473257
CWS,0.0,0.0,0.003869913438735675
CWT,0.0,0.0,0.033825153060190544
CWV,0.0,0.0,0.033739537982749125
CYA,0.0,0.0,0.02076007338035051
CYC,0.0,0.0,2.0178031315958055e-07
CYD,0.0,0.0,0.0009017570923741749
CYG,0.0,0.0,1.7467471012329432e-06
CYK,0.0,0.0,0.0002200137406771723
CYN,0.0,0.0,0.0002327390130849411
CYP,0.0,0.0,1.9413262517510383e-06
CYR,0.0,0.0,0.0065641037018914815
CYS,0.0,0.0,0.0015892688897178133
CYW,0.0,0.0,0.025305068469293014
DAC,0.0,0.0,0.000232402511894489
DAF,0.0,0.0,0.019561347310315187
DAK,0.0,0.0,0.04479310437707918
DAL,0.0,0.0,0.004345715024000235
DAQ,0.0,0.0,0.004443878704341149
DAR,0.0,0.0,0.0038507157942989463
DCC,0.0,0.0,6.7855740205853076e-40
DCD,0.0,0.0,0.004635606402076141
DCE,0.0,0.0,0.019851002944030097
DCG,0.0,0.0,0.001527398273524821
DCH,0.0,0.0,0.012452487905811209
DCI,0.0,0.0,9.326164845757813e-05
DCL,0.0,0.0,0.007860531459336576
DCP,0.0,0.0,0.00024452511889275696
DCQ,0.0,0.0,0.0041197762655961956
DCS,0.0,0.0,0.005974342357099807
DCT,0.0,0.0,0.005233840070594903
DCW,0.0,0.0,0.025305067516582378
DCY,0.0,0.0,0.0006394796284200539
DDC,0.0,0.0,8.405994756412073e-10
DDH,0.0,0.0,0.04546131201345885
DDM,0.0,0.0,0.025305068469293014
DEA,0.0,0.0,0.0285429399857793
DEC,0.0,0.0,5.92994962814676e-08
DEE,0.0,0.0,0.016120382263918393
DEI,0.0,0.0,0.0038468861639254118
DEV,0.0,0.0,0.0017287956668372764
DFC,0.0,0.0,0.00020340472988684735
DFD,0.0,0.0,0.004521600423021145
DFG,0.0,0.0,0.004460821844656883
DFM,0.0,0.0,0.033728847238522354
DFP,0.0,0.0,0.01951735215819933
DGC,0.0,0.0,4.116560464711254e-07
DGD,0.0,0.0,0.006660437808924865
DGR,0.0,0.0,0.00026462436110081655
DGY,0.0,0.0,0.006956555481371878
DHQ,0.0,0.0,0.025305066563867332
DHR,0.0,0.0,0.014267878216512632
DIC,0.0,0.0,0.007152396413465298
DII,0.0,0.0,0.0038177774280091013
DIK,0.0,0.0,0.04513101195553619
DIN,0.0,0.0,0.0005520126850343745
DIR,0.0,0.0,0.020748595070868736
DIT,0.0,0.0,0.03452383237703179
DIV,0.0,0.0,0.012201303632272072
DKA,0.0,0.0,0.006068888644469509
DKC,0.0,0.0,0.006823271735634297
DLC,0.0,0.0,7.83434625355595e-06
DLF,0.0,0.0,0.016166818178987137
DLG,0.0,0.0,0.000573194287641066
DLI,0.0,0.0,0.007637507056266212
DLK,0.0,0.0,0.0006425477717982734
DLL,0.0,0.0,0.016277083177153366
DLR,0.0,0.0,0.011438739077327804
DMC,0.0,0.0,0.000776566068511361
DMP,0.0,0.0,0.014267878743686537
DNE,0.0,0.0,0.012441933552071434
DNI,0.0,0.0,0.007490671183607016
DNR,0.0,0.0,0.04546131201345885
DPC,0.0,0.0,1.8695956080655926e-05
DPF,0.0,0.0,0.0075812978166173665
DPL,0.0,0.0,0.04515038428427743
DPR,0.0,0.0,0.009087427494386912
DPT,0.0,0.0,0.04485087820744791
DQC,0.0,0.0,0.007430513690114152
DQI,0.0,0.0,0.03371816156329529
DRC,0.0,0.0,0.01834835608816058
DRV,0.0,0.0,0.032212988593070896
DSC,0.0,0.0,0.00015079522574754558
DSE,0.0,0.0,0.00024841288877924485
DSL,0.0,0.0,0.021438196676231716
DTC,0.0,0.0,0.008125537668594923
DTH,0.0,0.0,0.04546131201345885
DTQ,0.0,0.0,0.0195865277255311
DVC,0.0,0.0,0.011525482423419199
DVL,0.0,0.0,0.0016899840993732798
DVQ,0.0,0.0,0.012484200101655997
DWC,0.0,0.0,0.004430885186634772
DWL,0.0,0.0,0.019915296589819734
DYC,0.0,0.0,3.2532884161289084e-05
EAA,0.0,0.0,0.018791308795290534
EAC,0.0,0.0,1.8399217229133056e-05
