,Median Label 0,Median Label 1,P-value
EAF,0.0,0.0,0.045218248138281215
EAI,0.0,0.0,0.022863644607920546
EAL,0.0,0.0,4.118676964157838e-06
EAN,0.0,0.0,0.020811794472986894
EAQ,0.0,0.0,0.019984747778306017
EAR,0.0,0.0,0.03208884845249904
ECC,0.0,0.0,1.5907113380748839e-35
ECD,0.0,0.0,0.0009434924449334246
ECE,0.0,0.0,8.472296707294833e-07
ECH,0.0,0.0,0.034728959974225225
ECI,0.0,0.0,0.01149288625795053
ECL,0.0,0.0,0.006693842918318767
ECN,0.0,0.0,0.007577342936494487
ECP,0.0,0.0,0.003867348436660708
ECR,0.0,0.0,1.4372851604518793e-06
ECS,0.0,0.0,0.0010503001997992979
ECT,0.0,0.0,9.348029295957436e-05
ECV,0.0,0.0,0.00033856844139467957
ECW,0.0,0.0,0.006626142917583166
ECY,0.0,0.0,0.011315857977701772
EDC,0.0,0.0,6.184445474255612e-05
EEC,0.0,0.0,3.136670099839122e-11
EEE,0.0,0.0,0.04119015480107247
EEL,0.0,0.0,0.032135824936118204
EEM,0.0,0.0,0.03471026738748411
EEP,0.0,0.0,0.006613085697331628
EEY,0.0,0.0,0.012096037408209507
EFC,0.0,0.0,2.5687356392676435e-05
EFH,0.0,0.0,0.004653546050294363
EFR,0.0,0.0,0.03244685879393054
EFV,0.0,0.0,0.012235360246807946
EGC,0.0,0.0,9.678411847692624e-05
EGG,0.0,0.0,0.015524084881059007
EHE,0.0,0.0,0.032314151244201915
EHR,0.0,0.0,0.000901757251239939
EIC,0.0,0.0,0.019332486800480615
EIE,0.0,0.0,0.006587039041677864
EIF,0.0,0.0,0.020794541180948613
EIK,0.0,0.0,0.049106388031747855
EIN,0.0,0.0,0.0072289562047141405
EIR,0.0,0.0,0.03302217769507409
EKA,0.0,0.0,0.004491515590280147
EKE,0.0,0.0,0.02746510451290643
EKP,0.0,0.0,0.004430885531085731
EKQ,0.0,0.0,0.003846886452286807
EKR,0.0,0.0,0.016048573547562308
EKV,0.0,0.0,0.011438738369207948
EKW,0.0,0.0,0.04546131025654111
ELC,0.0,0.0,2.1919267028277932e-06
ELE,0.0,0.0,0.021592337997083298
ELF,0.0,0.0,0.00445690674193681
ELH,0.0,0.0,0.03465424707655998
ELI,0.0,0.0,0.032889324308401184
ELL,0.0,0.0,0.0023008564729607413
ELN,0.0,0.0,0.000658190624762253
ELP,0.0,0.0,0.0015887913526332258
ELQ,0.0,0.0,0.034616944014746326
ELR,0.0,0.0,0.0004025295926417762
ELS,0.0,0.0,0.014026960002564575
ELT,0.0,0.0,0.0044682428223434085
ELW,0.0,0.0,0.04546131201345885
EMA,0.0,0.0,0.03379302647695478
EMC,0.0,0.0,0.0022637378412646955
EMT,0.0,0.0,0.04546131201345885
ENC,0.0,0.0,0.012260377331961166
ENF,0.0,0.0,0.0013267643531523347
ENT,0.0,0.0,0.012434901498310412
EPC,0.0,0.0,6.711572318648167e-08
EPL,0.0,0.0,0.0046417813960550535
EQA,0.0,0.0,0.0005642532208369203
EQC,0.0,0.0,0.02891377493326523
EQH,0.0,0.0,0.014267878743686537
EQI,0.0,0.0,0.034691587152426075
EQL,0.0,0.0,0.006630501922621607
ERL,0.0,0.0,0.02303980902791051
ERP,0.0,0.0,0.018293698221345227
ERQ,0.0,0.0,0.020794541527337538
ERV,0.0,0.0,0.020863625416912668
ESA,0.0,0.0,0.018339937225346305
ESC,0.0,0.0,0.0005259601543273304
ESD,0.0,0.0,0.03876346902476663
ESE,0.0,0.0,0.045024579967744054
ESF,0.0,0.0,0.03480381039667122
ESK,0.0,0.0,0.03463558669711224
ESR,0.0,0.0,0.032267428778488455
EST,0.0,0.0,0.004580360870319277
ESW,0.0,0.0,0.020869388301452463
ETA,0.0,0.0,0.021536564005349857
ETI,0.0,0.0,0.003859663850638657
ETK,0.0,0.0,0.028849545209043703
ETL,0.0,0.0,0.00040273951676209855
ETR,0.0,0.0,0.011382368970201976
ETV,0.0,0.0,0.03867757217530045
EVA,0.0,0.0,0.0042474403141331855
EVC,0.0,0.0,1.8656506622657938e-05
EVD,0.0,0.0,0.032599909174196785
EVE,0.0,0.0,0.007479896792209818
EVF,0.0,0.0,0.007180151458625868
EVG,0.0,0.0,0.048771385280440956
EVI,0.0,0.0,0.0005691219338069257
EVK,0.0,0.0,0.03263753749201891
EVL,0.0,0.0,0.0009089312333856379
EVM,0.0,0.0,0.019548769697919778
EVN,0.0,0.0,0.002665580459111006
EVQ,0.0,0.0,0.019536197384631585
EVS,0.0,0.0,0.0038635044561603897
EVT,0.0,0.0,0.0024505159305199618
EVV,0.0,0.0,0.04906100351448229
EVY,0.0,0.0,0.02082330117140078
EWC,0.0,0.0,2.1466052369735167e-05
EWV,0.0,0.0,0.008119799140647099
EYC,0.0,0.0,4.730534763690226e-06
EYI,0.0,0.0,0.04546131201345885
EYK,0.0,0.0,0.00811979884485534
EYL,0.0,0.0,0.0072237125831534224
FAA,0.0,0.0,0.021357231191192646
FAC,0.0,0.0,0.03840533689423711
FAE,0.0,0.0,0.012310546786390899
FAI,0.0,0.0,0.0009486677507594677
FAP,0.0,0.0,0.011323230801180924
FCC,0.0,0.0,1.063876111319524e-07
FCD,0.0,0.0,0.007269267522462928
FCE,0.0,0.0,0.004653546720909981
FCG,0.0,0.0,0.0012092266163465112
FCI,0.0,0.0,0.001598848619530276
FCL,0.0,0.0,0.00014996765671185935
FCN,0.0,0.0,0.004233627587818285
FCQ,0.0,0.0,0.025305068469293014
FCR,0.0,0.0,0.03243105019814711
FCS,0.0,0.0,0.00166278126439283
FCT,0.0,0.0,0.012313690471844836
FDE,0.0,0.0,0.03463559152416767
FDF,0.0,0.0,0.01136755924740614
FDR,0.0,0.0,0.014267878743686537
FEA,0.0,0.0,0.0004572076027297245
FEE,0.0,0.0,0.00015903798618838676
FEG,0.0,0.0,0.020748596800099012
FEI,0.0,0.0,0.001601733159606316
FEK,0.0,0.0,0.00023470016697920573
FEN,0.0,0.0,0.019930164279940068
FEV,0.0,0.0,0.018118082116942148
FFA,0.0,0.0,0.00041059535859146445
FFC,0.0,0.0,3.293918378829331e-05
FFN,0.0,0.0,0.002661627612419665
FFS,0.0,0.0,0.04082904684218665
FFY,0.0,0.0,0.004480443014138689
FGC,0.0,0.0,5.876897169682815e-05
FGP,0.0,0.0,0.0007358202038941225
FGV,0.0,0.0,0.028734238786906927
FHV,0.0,0.0,0.04546131201345885
FIA,0.0,0.0,0.0015702094043370369
FIF,0.0,0.0,0.020869390385081205
FII,0.0,0.0,0.02913308228609235
FKI,0.0,0.0,0.006595710617455409
FKS,0.0,0.0,0.019999656937319695
FLA,0.0,0.0,3.640475982771574e-05
FLC,0.0,0.0,0.001034364999782099
FLF,0.0,0.0,0.03880256842355828
FLL,0.0,0.0,0.0004972986818570107
FLP,0.0,0.0,0.009551865528995751
FLR,0.0,0.0,0.015854853940102793
FLY,0.0,0.0,0.004441276672374641
FMN,0.0,0.0,0.04546131201345885
FNH,0.0,0.0,0.014267877689336262
FNI,0.0,0.0,0.004650440228947385
FPA,0.0,0.0,0.0010840394212297529
FPC,0.0,0.0,0.007524118426286116
FPK,0.0,0.0,0.0007744710323806181
FQL,0.0,0.0,0.0026817199455771777
FRL,0.0,0.0,0.034663577534253615
FRW,0.0,0.0,0.03384658746622022
FSD,0.0,0.0,0.03459830400984851
FSF,0.0,0.0,0.012505380245609328
FSH,0.0,0.0,0.004653546720909981
FSI,0.0,0.0,0.0006299595229474047
FSL,0.0,0.0,0.003695868682009241
FSV,0.0,0.0,0.01827690905337923
FTA,0.0,0.0,0.007471287232295382
FTD,0.0,0.0,0.03448664606957313
FTF,0.0,0.0,0.011479327362556592
FTL,0.0,0.0,0.04910638838407072
FVA,0.0,0.0,1.2846362617642526e-05
FVC,0.0,0.0,9.767418233254479e-05
FVE,0.0,0.0,0.019925208383015505
FVF,0.0,0.0,0.0007768284512589253
FVG,0.0,0.0,0.013434073711776615
FVI,0.0,0.0,0.00658057113677334
FVL,0.0,0.0,1.4229247357378111e-05
FVM,0.0,0.0,0.04546131201345885
FVP,0.0,0.0,0.01411651434738048
FVQ,0.0,0.0,0.02091556987545686
FVS,0.0,0.0,0.002653736757548694
FVV,0.0,0.0,0.004610978519473972
FWG,0.0,0.0,0.002681719754057744
FWT,0.0,0.0,0.025305068469293014
FWV,0.0,0.0,0.04546131201345885
FWW,0.0,0.0,0.04546131201345885
FYC,0.0,0.0,0.03238435148896605
FYE,0.0,0.0,0.004653546888564082
FYG,0.0,0.0,0.00015083669306325336
GAC,0.0,0.0,1.5026686483737116e-05
GAE,0.0,0.0,0.006562609260516378
GAQ,0.0,0.0,0.0006299590530041869
GAV,0.0,0.0,0.03192189144828391
GCA,0.0,0.0,0.011253075643196307
GCC,0.0,0.0,1.1274187150440506e-36
GCD,0.0,0.0,0.007202773729289775
GCE,0.0,0.0,0.0015926156158198072
GCF,0.0,0.0,0.0006340745491360609
GCH,0.0,0.0,0.00026780273972772697
GCI,0.0,0.0,0.002191778052506659
GCK,0.0,0.0,1.7047760847161272e-06
GCM,0.0,0.0,0.0026817199455771777
GCN,0.0,0.0,0.011996309111459972
GCP,0.0,0.0,2.0458253873709296e-07
GCR,0.0,0.0,0.0007316459904883231
GCS,0.0,0.0,4.467947681903226e-07
GCT,0.0,0.0,3.007977395404777e-05
GCV,0.0,0.0,0.0014026962512277163
GCW,0.0,0.0,0.0006356915134860825
GCY,0.0,0.0,1.4307390639295434e-05
GDC,0.0,0.0,1.2800160084229334e-06
GDI,0.0,0.0,0.011403665467943785
GDY,0.0,0.0,0.03373953725840023
GEC,0.0,0.0,5.2877731192459e-07
GEE,0.0,0.0,0.013313809809045559
GEP,0.0,0.0,0.016256448720375787
GFA,0.0,0.0,0.0022592079923137876
GFD,0.0,0.0,0.02012427459113087
GFE,0.0,0.0,0.016062444447044764
GGC,0.0,0.0,1.7732595277477396e-11
GGG,0.0,0.0,0.005184538371276771
GGT,0.0,0.0,0.04914838414308916
GHC,0.0,0.0,0.0006443223801044771
GHI,0.0,0.0,0.032509469829863545
GIA,0.0,0.0,0.03428389117187475
GIC,0.0,0.0,2.1355776799500177e-06
GID,0.0,0.0,0.014174561617302952
GIV,0.0,0.0,0.03908044112777951
GKC,0.0,0.0,9.108460412074957e-11
GKK,0.0,0.0,0.02086703047898661
GLC,0.0,0.0,9.630204107167797e-05
GLF,0.0,0.0,0.0048104150417891825
GLG,0.0,0.0,0.0010616966866105512
GMC,0.0,0.0,0.0002692661773894431
GMD,0.0,0.0,0.04546131025654111
GME,0.0,0.0,0.019498522373287915
GNA,0.0,0.0,0.03275693137668313
GNC,0.0,0.0,2.08221945711e-06
GNK,0.0,0.0,0.038591837453465824
GNQ,0.0,0.0,0.011374961166532294
GNV,0.0,0.0,0.0017181705571893086
GPC,0.0,0.0,0.02181170343254475
GPE,0.0,0.0,0.03476636771374782
GPQ,0.0,0.0,0.033015842467151654
GPR,0.0,0.0,0.02280189234276091
GQC,0.0,0.0,0.032423760511030776
GQL,0.0,0.0,0.02843600011927037
GQV,0.0,0.0,0.012282304557009472
GRC,0.0,0.0,3.5163054237927258e-09
GRE,0.0,0.0,0.004650440079731221
GRI,0.0,0.0,0.00605742642048699
GRN,0.0,0.0,2.402655368743327e-05
GRP,0.0,0.0,0.040914734317313094
GRR,0.0,0.0,0.004306932593443009
GRV,0.0,0.0,0.0015712952462310088
GRY,0.0,0.0,0.02081179377980186
GSC,0.0,0.0,3.0676322453649547e-10
GSI,0.0,0.0,0.018973505775557162
GTC,0.0,0.0,1.3043159864342367e-10
GTE,0.0,0.0,0.00745409504652234
GTF,0.0,0.0,0.02160091880100436
GTP,0.0,0.0,0.010503636665845346
GTQ,0.0,0.0,0.011390200613608613
GVC,0.0,0.0,1.7191598912914777e-09
GVL,0.0,0.0,0.007970807207230968
GVQ,0.0,0.0,0.012269770969799436
GVR,0.0,0.0,0.0015393538422822876
GWC,0.0,0.0,5.2658625673436736e-09
GWD,0.0,0.0,0.008119799140647099
GWE,0.0,0.0,0.004653546720909981
GWH,0.0,0.0,0.03478507964313017
GYA,0.0,0.0,0.009328315187629716
GYC,0.0,0.0,0.00020497871942246827
GYK,0.0,0.0,0.047024032602788556
GYN,0.0,0.0,0.0046702850467882934
GYR,0.0,0.0,0.012219745978977625
HCC,0.0,0.0,3.210618586865106e-12
HCG,0.0,0.0,0.025323569058664248
HCH,0.0,0.0,0.04546131201345885
HCI,0.0,0.0,0.004653546888564082
HCN,0.0,0.0,0.04546131201345885
HCP,0.0,0.0,0.00811979884485534
HCT,0.0,0.0,0.0009521332085287037
HCY,0.0,0.0,0.0026817195625387633
HDC,0.0,0.0,0.0013267642495850985
HDV,0.0,0.0,0.004653546720909981
HEC,0.0,0.0,0.006617436013609993
HED,0.0,0.0,0.0013276539926203184
HES,0.0,0.0,0.004653546888564082
HFR,0.0,0.0,0.025305067516582378
HFS,0.0,0.0,0.04546131201345885
HGC,0.0,0.0,0.019536197384631585
HGF,0.0,0.0,0.008119799140647099
HGI,0.0,0.0,0.03850625862334122
HHG,0.0,0.0,0.019498521050421245
HHI,0.0,0.0,0.003844335319899712
HHK,0.0,0.0,0.025305068469293014
HIE,0.0,0.0,0.04546131201345885
HKD,0.0,0.0,0.025305066563867332
HKE,0.0,0.0,0.032462499437759106
HKQ,0.0,0.0,8.355493252253255e-09
HKW,0.0,0.0,0.01958652462890808
HLG,0.0,0.0,0.028900916380323702
HLM,0.0,0.0,0.004653546888564082
HNA,0.0,0.0,0.04546131201345885
HNC,0.0,0.0,0.0003069569093939663
HNQ,0.0,0.0,0.02530506465843726
HPA,0.0,0.0,2.209888644401064e-05
HPC,0.0,0.0,5.500271344585544e-05
HPD,0.0,0.0,0.044937658529821324
HPR,0.0,0.0,0.006587039041677864
HRC,0.0,0.0,0.012456008225994868
HRN,0.0,0.0,0.025305067516582378
HRV,0.0,0.0,0.03476636610070734
HSC,0.0,0.0,0.00015958237242825923
HSV,0.0,0.0,0.014267877689336262
HTL,0.0,0.0,0.045451573923837287
HTV,0.0,0.0,0.014267878743686537
HVC,0.0,0.0,0.0038596639470145065
HVL,0.0,0.0,0.012505381571539164
HYC,0.0,0.0,0.014267878743686537
HYK,0.0,0.0,0.04546131201345885
HYT,0.0,0.0,0.04546131201345885
IAA,0.0,0.0,0.04771372333323805
IAC,0.0,0.0,0.02494008328658438
IAD,0.0,0.0,0.038413094674005464
IAF,0.0,0.0,0.0010451660806640463
IAL,0.0,0.0,0.006722019457916589
IAM,0.0,0.0,0.04513100976474867
IAV,0.0,0.0,0.023101686941163307
ICA,0.0,0.0,0.027531155896273637
ICC,0.0,0.0,8.429843933500796e-08
ICG,0.0,0.0,0.00018232855515356902
ICI,0.0,0.0,0.01994007849462982
ICW,0.0,0.0,0.025305068469293014
IDK,0.0,0.0,0.011449550193030074
IDL,0.0,0.0,0.0004822371174851758
IDN,0.0,0.0,0.034691585541685055
IEA,0.0,0.0,0.025076087411379254
IEI,0.0,0.0,0.0026679555689005353
IEK,0.0,0.0,0.032875814166805815
IER,0.0,0.0,0.0003069568986807282
IFE,0.0,0.0,0.03385731011267209
IFI,0.0,0.0,0.01626476870512481
IFL,0.0,0.0,0.0028310383332141075
IFN,0.0,0.0,0.01232940978973452
IFT,0.0,0.0,7.22982791819263e-05
IFV,0.0,0.0,0.008016183100878002
IGC,0.0,0.0,0.01621222816691264
IGN,0.0,0.0,0.004161292516878015
IHE,0.0,0.0,0.04546131201345885
IHY,0.0,0.0,0.014267878743686537
IIE,0.0,0.0,0.011323090070988112
IIF,0.0,0.0,0.04538341497841369
IIL,0.0,0.0,0.0014672125383123824
IIR,0.0,0.0,0.002822939286816482
IIV,0.0,0.0,0.004635895801339906
IIY,0.0,0.0,0.025305068469293014
IKA,0.0,0.0,0.013144607287810155
IKF,0.0,0.0,0.006630502083701395
IKR,0.0,0.0,0.048307945331317305
ILA,0.0,0.0,0.00031639981505707633
ILF,0.0,0.0,0.03401976216844118
ILI,0.0,0.0,5.639099549555401e-05
ILL,0.0,0.0,0.005346979086783804
ILM,0.0,0.0,0.004643017020031724
ILV,0.0,0.0,9.23348932527329e-06
ILY,0.0,0.0,2.571201680454601e-05
IMK,0.0,0.0,0.03458897677360612
IML,0.0,0.0,0.025305068469293014
IMV,0.0,0.0,0.0038609427350477406
INA,0.0,0.0,0.04962515438175893
INC,0.0,0.0,0.033846590369725246
INI,0.0,0.0,0.025305068469293014
INK,0.0,0.0,0.04576827180118881
INM,0.0,0.0,0.02530506465843726
INV,0.0,0.0,0.020049422291274578
INY,0.0,0.0,0.014267878743686537
IPC,0.0,0.0,0.021298055598541765
IPD,0.0,0.0,0.032321947377446585
IPP,0.0,0.0,0.0016575488060939975
IPS,0.0,0.0,0.027990056400112463
IPT,0.0,0.0,0.0046467276178541825
IQG,0.0,0.0,0.045519818679073634
IQR,0.0,0.0,0.012487729021879019
IQT,0.0,0.0,0.0022531812079547293
IRE,0.0,0.0,0.011626508312079753
IRL,0.0,0.0,0.009189700094699304
IRR,0.0,0.0,0.0005000986830109064
IRV,0.0,0.0,0.02783265499375157
ISG,0.0,0.0,0.026069048400867142
ISI,0.0,0.0,0.00038780300063598664
ISL,0.0,0.0,0.00218892488666864
ISN,0.0,0.0,0.048663153512217186
ISR,0.0,0.0,0.03273176277297196
ISV,0.0,0.0,0.0004589164241630453
ITA,0.0,0.0,0.004177809796723053
ITD,0.0,0.0,0.01148203882906336
ITF,0.0,0.0,0.038724405447403465
ITH,0.0,0.0,0.014267878743686537
ITL,0.0,0.0,0.006622657516416649
ITM,0.0,0.0,0.04546131201345885
ITP,0.0,0.0,0.007451949386261219
IVC,0.0,0.0,0.004626972955933008
IVI,0.0,0.0,0.03465424761308901
IVL,0.0,0.0,5.622720617415861e-07
IVN,0.0,0.0,0.0038481624509441414
IVQ,0.0,0.0,0.025305068469293014
IVV,0.0,0.0,0.0030662495825241345
IWC,0.0,0.0,0.025305067516582378
IWN,0.0,0.0,0.025305067516582378
IWT,0.0,0.0,0.04546131201345885
IYC,0.0,0.0,0.011382369505514741
IYE,0.0,0.0,0.025305068469293014
IYI,0.0,0.0,0.008119799140647099
IYP,0.0,0.0,0.034663579144132844
IYS,0.0,0.0,0.0009017571876935712
IYT,0.0,0.0,0.03459830240197924
IYV,0.0,0.0,0.0007810358411478192
KAS,0.0,0.0,0.005421518100950679
KAY,0.0,0.0,0.0026817199455771777
KCA,0.0,0.0,0.03396110030977822
KCC,0.0,0.0,1.4302810989246347e-10
KCD,0.0,0.0,9.69119808619678e-05
KCF,0.0,0.0,0.0027567842940365225
KCI,0.0,0.0,9.291009543347638e-05
KCK,0.0,0.0,3.794862101205736e-05
KCL,0.0,0.0,0.016198245455227283
KCM,0.0,0.0,1.3181312939445313e-08
KCN,0.0,0.0,0.0025044360076629645
KCQ,0.0,0.0,0.020788791469562987
KCR,0.0,0.0,0.01994487330434578
KCS,0.0,0.0,0.01069837628726927
KCT,0.0,0.0,0.0263236273548337
KCV,0.0,0.0,0.0014151765074887916
KCY,0.0,0.0,0.0076210747616266535
KDC,0.0,0.0,0.0024538447170073916
KDD,0.0,0.0,0.034747659544852684
KDL,0.0,0.0,0.006380746847296113
KEC,0.0,0.0,0.0010492648045836905
KEK,0.0,0.0,0.018778656588241693
KEP,0.0,0.0,0.020794541527337538
KER,0.0,0.0,0.006648327009239681
KES,0.0,0.0,0.0017101643869260363
KEV,0.0,0.0,0.041150036309793754
KFK,0.0,0.0,0.009112419342359637
KFM,0.0,0.0,0.03479444663351863
KFT,0.0,0.0,0.03465424868615204
KFY,0.0,0.0,0.019586529052654178
KGC,0.0,0.0,0.03025380630163694
KGN,0.0,0.0,0.04082177171288163
KGR,0.0,0.0,0.02808600154074792
KHC,0.0,0.0,0.018268517210733214
KHK,0.0,0.0,0.009373501195485148
KHP,0.0,0.0,0.032244087452399386
KIH,0.0,0.0,0.04546131201345885
KIN,0.0,0.0,0.012307408072521337
KIQ,0.0,0.0,0.03482254384070484
KIR,0.0,0.0,0.04800626398193099
KKC,0.0,0.0,3.1899522031143073e-07
KKF,0.0,0.0,0.0073860908173371
KKL,0.0,0.0,0.03269143376582074
KKR,0.0,0.0,0.03426997969217628
KKV,0.0,0.0,0.0046951219202073175
KLC,0.0,0.0,0.03992403033226334
KLE,0.0,0.0,0.018136336141856304
KLQ,0.0,0.0,0.0027959420381417958
KLW,0.0,0.0,0.01243490127824992
KNC,0.0,0.0,0.02140407450681238
KNI,0.0,0.0,0.014183286480124267
KNK,0.0,0.0,0.04533150606246315
KNP,0.0,0.0,0.045247355072584226
KNY,0.0,0.0,0.03459830400984851
KPA,0.0,0.0,0.006532769745717071
KPC,0.0,0.0,6.600597805729429e-09
KPF,0.0,0.0,0.0015897464928257097
KPL,0.0,0.0,0.018424272272190956
KQG,0.0,0.0,0.004665645951711689
KQH,0.0,0.0,0.03384658674034317
KQK,0.0,0.0,0.006628688690141968
KQL,0.0,0.0,0.025207464522925015
KQR,0.0,0.0,0.00021283445645939783
KQV,0.0,0.0,0.03465424761308901
KRI,0.0,0.0,0.014303003739344415
KRM,0.0,0.0,0.008119799140647099
KRP,0.0,0.0,0.04914271959874776
KRY,0.0,0.0,0.006626144044564077
KSA,0.0,0.0,0.040282489848111974
KSC,0.0,0.0,3.3961420984186356e-05
